"id_i","parent_id_i","path_i","type_i","enabled_s","from_h","to_h"
"a4da466f-6198-4324-b6d5-bbf7f423bcf6","033df1b9-ef3c-48c7-b40a-a8fc98249221","/terms/validationRules","termValidationRules","true","73",
"db9b329f-00ed-45e5-a492-d5eba3deee15","08fcb90f-763b-40bf-ae7d-0601e7ec1651","/terms/validationRules","termValidationRules","true","73",
"f1db15d0-3d62-437f-b605-e754cba4c376","18ced8c1-9268-4590-a003-fa2d2e2075b0","/terms/validationRules","termValidationRules","true","73",
"81c7740c-429e-4667-8b6f-5ab7169dfe82","194e2db8-f939-45ae-8ebd-db7cf8c10bab","/terms/validationRules","termValidationRules","true","73",
"c5c2faf7-9e14-4294-bfb7-8b042ca64c97","1d9b0a97-69b9-408c-b213-572eddad1933","/terms/validationRules","termValidationRules","true","73",
"02f1c944-3229-46d2-a5c1-90424250a8cd","2491bad5-d692-45bc-a92e-1dc4cad51423","/terms/validationRules","termValidationRules","true","73",
"b6154eb0-1d56-480c-80b6-5ee5c3a3602e","307b8555-b350-49b8-9fe9-4516f6a70b38","/terms/validationRules","termValidationRules","true","73",
"24052ab4-e4f1-40bd-b728-474e1e28c6a7","324d3809-4fca-4fe3-b701-f97e9eccc135","/terms/validationRules","termValidationRules","true","73",
"2f3f99d1-7423-4913-b6a0-df8adea08381","3729d9c0-d0c1-49ef-94d0-bed9f03cbae7","/terms/validationRules","termValidationRules","true","73",
"3bcd0fce-d278-4cb5-a15c-b3d4eedd576d","49cffebf-9102-495b-995e-35cb8c6a2574","/terms/validationRules","termValidationRules","true","73",
"8468e875-09c1-466c-b9c5-a54be38c7938","4a637533-42f0-40ec-a384-a713a4db36b2","/terms/validationRules","termValidationRules","true","73",
"48e7858b-f028-4458-936e-566f2c022a58","4edd2449-cfe9-4f6f-81be-0b2a695f017c","/terms/validationRules","termValidationRules","true","73",
"e9d15c40-35f2-4049-80ef-2d750e362191","54bf3211-dca7-49e6-a1ce-8127464b1136","/terms/validationRules","termValidationRules","true","73",
"f51f5573-1bef-412c-abd5-fba18fc78af1","54e84575-9343-44ec-8821-32691e1af453","/terms/validationRules","termValidationRules","true","73",
"deed8937-1a78-49c4-bd7d-d595fbfca6af","5f126947-b8da-4fcf-9acd-352efea42c87","/terms/validationRules","termValidationRules","true","73",
"3d05fb41-8a1c-44e9-a910-011428e25e51","6778bf91-e758-4864-8c94-1de82d51c14a","/terms/validationRules","termValidationRules","true","73",
"6c8fe9a8-bcbd-4ea2-9bc7-ca213be2494c","842a85c8-ed02-4383-b0c4-9dc08bb9cbcd","/terms/validationRules","termValidationRules","true","73",
"23530bb2-6d65-406c-9251-220481cd3765","74ae33d7-87f1-49ee-98d9-193780452d8d","/terms/validationRules","termValidationRules","true","73",
"10bd180a-0db6-439d-a4ab-a3815edb1391","8495a8d2-65b7-487d-acad-61b901324b58","/terms/validationRules","termValidationRules","true","73",
"1418162f-9bdb-49aa-bc3d-cbda8ddd0b48","878b4887-af3d-4b23-bf83-f080a745746a","/terms/validationRules","termValidationRules","true","73",
"6c871866-9bba-4a32-a389-c4ceabb7ef9c","884925e8-5f6d-4940-a9fc-7e2e5efa7f93","/terms/validationRules","termValidationRules","true","73",
