"id_i","parent_id_i","path_i","type_i","operator_s","from_h","to_h"
"0f75f01d-2499-4660-9567-c43467875ef5","033df1b9-ef3c-48c7-b40a-a8fc98249221","/terms/metadataRules","termMetadataRules",,"73",
"ed657f7f-5955-4574-95ba-e360144d2b85","08fcb90f-763b-40bf-ae7d-0601e7ec1651","/terms/metadataRules","termMetadataRules",,"73",
"6f33fcb2-c0cf-4b55-8f60-df79a009cbe4","18ced8c1-9268-4590-a003-fa2d2e2075b0","/terms/metadataRules","termMetadataRules",,"73",
"d59c8202-92e2-432d-93fe-d3ddb7b55239","194e2db8-f939-45ae-8ebd-db7cf8c10bab","/terms/metadataRules","termMetadataRules",,"73",
"e0a4dc37-85ef-4bd8-8b11-95869c6eafe5","1d9b0a97-69b9-408c-b213-572eddad1933","/terms/metadataRules","termMetadataRules",,"73",
"41bbfb5f-6004-4eca-a348-4254e9497c49","2491bad5-d692-45bc-a92e-1dc4cad51423","/terms/metadataRules","termMetadataRules",,"73",
"d1442baf-2b65-42b4-884c-bcb389a61968","307b8555-b350-49b8-9fe9-4516f6a70b38","/terms/metadataRules","termMetadataRules",,"73",
"56eb500a-956c-406c-a731-55ade4188980","324d3809-4fca-4fe3-b701-f97e9eccc135","/terms/metadataRules","termMetadataRules",,"73",
"4c2f97d6-3862-45f4-9d11-c167395c9086","3729d9c0-d0c1-49ef-94d0-bed9f03cbae7","/terms/metadataRules","termMetadataRules",,"73",
"43341d5b-7b92-4823-bc8f-f420ee259cbd","49cffebf-9102-495b-995e-35cb8c6a2574","/terms/metadataRules","termMetadataRules",,"73",
"8d95bac6-8f86-44a4-b478-b0db8566fad7","4a637533-42f0-40ec-a384-a713a4db36b2","/terms/metadataRules","termMetadataRules",,"73",
"4c8fb366-3a73-47a3-9688-f50cb627e679","4edd2449-cfe9-4f6f-81be-0b2a695f017c","/terms/metadataRules","termMetadataRules",,"73",
"d4bb5cf6-3113-44e3-a1ac-bb794e085330","54bf3211-dca7-49e6-a1ce-8127464b1136","/terms/metadataRules","termMetadataRules",,"73",
"288d1d7d-851d-49c7-8841-4be0bcc9f703","54e84575-9343-44ec-8821-32691e1af453","/terms/metadataRules","termMetadataRules",,"73",
"973dd311-9479-418f-a86d-885fdd491d29","5f126947-b8da-4fcf-9acd-352efea42c87","/terms/metadataRules","termMetadataRules",,"73",
"aa023d85-9a8b-4d39-b5ec-ddf200201571","6778bf91-e758-4864-8c94-1de82d51c14a","/terms/metadataRules","termMetadataRules",,"73",
