id_i                                  ,parent_id_i                           ,path_i                                                     ,type_i              ,name_s                           ,from_h,to_h
"c5771fe0-5b78-4b2c-bfa0-2d8d14f62b00","d8afabd4-62fe-48ff-9f65-ceb05d28b5d3","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","name"                           ,"0"   ,
"e73db5db-de8c-4578-a93c-254863201658","d8afabd4-62fe-48ff-9f65-ceb05d28b5d3","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","description"                    ,"0"   ,
"e2e87883-bb51-4241-b59c-b1aca69858db","d8afabd4-62fe-48ff-9f65-ceb05d28b5d3","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","numberOfRecords"                ,"0"   ,
"5f485a36-cb7a-4243-a6fe-d19ffea100c5","d8afabd4-62fe-48ff-9f65-ceb05d28b5d3","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","attributes"                     ,"0"   ,
"a4c2863a-f75c-49d1-9a5a-1d564dda85a8","d8afabd4-62fe-48ff-9f65-ceb05d28b5d3","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","owner"                          ,"0"   ,
"1991191c-9cf3-4688-82a2-e6b04a9edf6f","d8afabd4-62fe-48ff-9f65-ceb05d28b5d3","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","connection"                     ,"0"   ,
"51a79eb1-7f28-46e6-9d54-32a26b50b0a2","d8afabd4-62fe-48ff-9f65-ceb05d28b5d3","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","termInstances"                  ,"0"   ,
"104b7152-1685-49be-a767-eea6dda37fd1","d8afabd4-62fe-48ff-9f65-ceb05d28b5d3","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","dqEvalAggr"                     ,"0"   ,
"b8e67688-884e-41f1-9881-655f5e951384","d8afabd4-62fe-48ff-9f65-ceb05d28b5d3","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","profilingConfigurationInstances","0"   ,
"2c6511b4-d4d3-4cc5-9a15-9a655da02ae5","2fafc53b-cd2c-473e-80b2-58571c1b972e","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","name"                           ,"0"   ,
"415ed13b-18a2-4d0f-97b1-12707315c690","2fafc53b-cd2c-473e-80b2-58571c1b972e","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","description"                    ,"0"   ,
"0120ff3f-8b20-4555-8330-c187752ea3e5","2fafc53b-cd2c-473e-80b2-58571c1b972e","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","termInstances"                  ,"0"   ,
"91ef4df5-50b1-4f7f-a13f-fbfeb88b3edc","9261e5c2-0bfa-4f83-97ad-909cb98dfdd2","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","username"                       ,"0"   ,
